,id_cliente,nombre,apellido,ciudad,pais
0,C0001,Julia,López,Granada,España
1,C0002,Elena,Martínez,Granada,España
2,C0003,Laura,Sánchez,Lyon,Francia
3,C0004,Marta,López,Valencia,España
4,C0005,Ana,Martínez,París,Francia
5,C0006,Elena,López,Braga,Portugal
6,C0007,Laura,González,Zaragoza,España
7,C0008,Marta,López,Sevilla,España
8,C0009,Ana,Hernández,Sevilla,España
9,C0010,Carmen,López,Granada,España
10,C0011,Lucía,Fernández,Lyon,Francia
11,C0012,Sofía,González,Barcelona,España
12,C0013,María,Gómez,Lyon,Francia
13,C0014,María,López,Aveiro,Portugal
14,C0015,Laura,Pérez,Marsella,Francia
15,C0016,Ana,González,Lyon,Francia
16,C0017,Clara,Sánchez,Marsella,Francia
17,C0018,Lucía,Martínez,Coímbra,Portugal
18,C0019,María,López,Valencia,España
19,C0020,Julia,López,París,Francia
20,C0021,Elena,Rodríguez,Aveiro,Portugal
21,C0022,María,Rodríguez,Aveiro,Portugal
22,C0023,Ana,García,Zaragoza,España
23,C0024,Carmen,Martínez,Oporto,Portugal
24,C0025,María,López,Aveiro,Portugal
25,C0026,Sofía,García,Coímbra,Portugal
26,C0027,Sofía,López,Lyon,Francia
27,C0028,Julia,Pérez,Aveiro,Portugal
28,C0029,María,Hernández,Oporto,Portugal
29,C0030,Laura,Fernández,Bilbao,España
30,C0031,Elena,Rodríguez,Málaga,España
31,C0032,Laura,López,Barcelona,España
32,C0033,María,Hernández,Bilbao,España
33,C0034,Carmen,García,Bilbao,España
34,C0035,Ana,López,Niza,Francia
35,C0036,Marta,González,Oporto,Portugal
36,C0037,Ana,Martínez,Barcelona,España
37,C0038,Lucía,Gómez,Marsella,Francia
38,C0039,Ana,Pérez,Madrid,España
39,C0040,Laura,González,Aveiro,Portugal
40,C0041,Ana,Pérez,Barcelona,España
41,C0042,María,Pérez,Madrid,España
42,C0043,Carmen,Rodríguez,Toulouse,Francia
43,C0044,Clara,González,Valencia,España
44,C0045,Ana,Sánchez,Oporto,Portugal
45,C0046,Sofía,García,Coímbra,Portugal
46,C0047,Carmen,González,Coímbra,Portugal
47,C0048,Julia,Pérez,Coímbra,Portugal
48,C0049,Ana,García,Sevilla,España
49,C0050,Carmen,Martínez,Lyon,Francia
50,C0051,María,García,Lyon,Francia
51,C0052,Lucía,López,Madrid,España
52,C0053,Clara,Pérez,Lyon,Francia
53,C0054,Ana,Fernández,Niza,Francia
54,C0055,Elena,Gómez,Oporto,Portugal
55,C0056,Ana,Rodríguez,Barcelona,España
56,C0057,Laura,Hernández,Lisboa,Portugal
57,C0058,Clara,Hernández,Barcelona,España
58,C0059,Carmen,Sánchez,Sevilla,España
59,C0060,María,Martínez,Braga,Portugal
60,C0061,Laura,Martínez,París,Francia
61,C0062,Carmen,Hernández,Coímbra,Portugal
62,C0063,Lucía,González,Bilbao,España
63,C0064,Julia,Fernández,Murcia,España
64,C0065,María,Hernández,París,Francia
65,C0066,Lucía,Gómez,Barcelona,España
66,C0067,Clara,López,Murcia,España
67,C0068,Marta,Fernández,Lisboa,Portugal
68,C0069,Lucía,Hernández,Bilbao,España
69,C0070,Clara,González,Niza,Francia
70,C0071,María,García,París,Francia
71,C0072,Lucía,García,Oporto,Portugal
72,C0073,Julia,Fernández,Braga,Portugal
73,C0074,María,López,Barcelona,España
74,C0075,María,Rodríguez,Granada,España
75,C0076,Lucía,Fernández,Marsella,Francia
76,C0077,María,Sánchez,Lyon,Francia
77,C0078,Clara,Sánchez,Zaragoza,España
78,C0079,María,Sánchez,Toulouse,Francia
79,C0080,Ana,Gómez,Coímbra,Portugal
80,C0081,Sofía,Fernández,Coímbra,Portugal
81,C0082,Marta,López,Toulouse,Francia
82,C0083,Lucía,Fernández,Málaga,España
83,C0084,Elena,García,Málaga,España
84,C0085,Lucía,Pérez,Valencia,España
85,C0086,Julia,Rodríguez,Lyon,Francia
86,C0087,Carmen,García,Lyon,Francia
87,C0088,María,Sánchez,Lisboa,Portugal
88,C0089,Elena,Rodríguez,Aveiro,Portugal
89,C0090,Marta,Gómez,Sevilla,España
90,C0091,Sofía,López,Coímbra,Portugal
91,C0092,Elena,García,Toulouse,Francia
92,C0093,Sofía,González,Lisboa,Portugal
93,C0094,Laura,Sánchez,Barcelona,España
94,C0095,Sofía,Gómez,Toulouse,Francia
95,C0096,Sofía,Hernández,Bilbao,España
96,C0097,Sofía,Rodríguez,Murcia,España
97,C0098,Lucía,Sánchez,Toulouse,Francia
98,C0099,Elena,García,Lisboa,Portugal
99,C0100,Marta,González,Murcia,España
100,C0101,Julia,González,Lyon,Francia
101,C0102,Clara,Martínez,París,Francia
102,C0103,María,González,Oporto,Portugal
103,C0104,María,Gómez,París,Francia
104,C0105,Sofía,Rodríguez,Madrid,España
105,C0106,Ana,López,Braga,Portugal
106,C0107,Carmen,Rodríguez,Lyon,Francia
107,C0108,Carmen,Gómez,Marsella,Francia
108,C0109,Elena,Gómez,Madrid,España
109,C0110,Laura,López,Zaragoza,España
110,C0111,Clara,López,Lisboa,Portugal
111,C0112,Ana,Martínez,Aveiro,Portugal
112,C0113,Marta,Rodríguez,Madrid,España
113,C0114,Elena,Fernández,Lyon,Francia
114,C0115,Ana,Sánchez,Barcelona,España
115,C0116,Sofía,Gómez,Coímbra,Portugal
116,C0117,Lucía,Pérez,Bilbao,España
117,C0118,Marta,Pérez,Valencia,España
118,C0119,Ana,Rodríguez,Madrid,España
119,C0120,Laura,Rodríguez,Niza,Francia
120,C0121,Marta,González,Granada,España
121,C0122,Elena,Pérez,Marsella,Francia
122,C0123,Ana,González,Toulouse,Francia
123,C0124,Julia,Martínez,Toulouse,Francia
124,C0125,María,Pérez,Sevilla,España
125,C0126,Marta,Gómez,Toulouse,Francia
126,C0127,Lucía,García,Murcia,España
127,C0128,María,Sánchez,Murcia,España
128,C0129,Clara,Martínez,Lyon,Francia
129,C0130,Laura,González,Toulouse,Francia
130,C0131,Elena,Rodríguez,Granada,España
131,C0132,Lucía,Martínez,Sevilla,España
132,C0133,Julia,Fernández,Barcelona,España
133,C0134,Clara,Hernández,Granada,España
134,C0135,Elena,Martínez,Bilbao,España
135,C0136,Elena,Rodríguez,Murcia,España
136,C0137,María,Gómez,Aveiro,Portugal
137,C0138,María,López,Granada,España
138,C0139,Sofía,Rodríguez,Oporto,Portugal
139,C0140,Carmen,Pérez,Málaga,España
140,C0141,Sofía,García,Zaragoza,España
141,C0142,Elena,López,Zaragoza,España
142,C0143,Marta,García,Lisboa,Portugal
143,C0144,Sofía,García,Marsella,Francia
144,C0145,Ana,Rodríguez,Sevilla,España
145,C0146,Laura,López,Valencia,España
146,C0147,Sofía,Sánchez,Málaga,España
147,C0148,Carmen,Fernández,Oporto,Portugal
148,C0149,Marta,Pérez,Murcia,España
149,C0150,Elena,Hernández,Santander,España
150,C0151,Clara,Rodríguez,Málaga,España
151,C0152,Laura,Rodríguez,Marsella,Francia
152,C0153,Carmen,Martínez,Santander,España
153,C0154,Sofía,González,Málaga,España
154,C0155,Carmen,Fernández,Lyon,Francia
155,C0156,Sofía,Sánchez,Santander,España
156,C0157,Sofía,López,Marsella,Francia
157,C0158,Ana,Gómez,Niza,Francia
158,C0159,Ana,Sánchez,Murcia,España
159,C0160,Ana,García,Braga,Portugal
160,C0161,Marta,Hernández,Málaga,España
161,C0162,Ana,Pérez,Lyon,Francia
162,C0163,Laura,Fernández,Málaga,España
163,C0164,Carmen,Hernández,Málaga,España
164,C0165,Laura,Pérez,Lisboa,Portugal
165,C0166,Marta,Gómez,Santander,España
166,C0167,Laura,Fernández,París,Francia
167,C0168,Laura,Rodríguez,Aveiro,Portugal
168,C0169,Carmen,Pérez,Oporto,Portugal
169,C0170,Elena,Martínez,Oporto,Portugal
170,C0171,Elena,Hernández,Madrid,España
171,C0172,Marta,González,Coímbra,Portugal
172,C0173,Sofía,Martínez,Aveiro,Portugal
173,C0174,Elena,Martínez,Bilbao,España
174,C0175,María,Hernández,Oporto,Portugal
175,C0176,Ana,Hernández,Oporto,Portugal
176,C0177,Lucía,Rodríguez,Bilbao,España
177,C0178,María,Fernández,Granada,España
178,C0179,Ana,López,Marsella,Francia
179,C0180,Sofía,García,Málaga,España
180,C0181,Clara,González,Toulouse,Francia
181,C0182,Elena,Gómez,Niza,Francia
182,C0183,Sofía,Gómez,Marsella,Francia
183,C0184,María,Sánchez,Sevilla,España
184,C0185,Elena,Rodríguez,Madrid,España
185,C0186,Sofía,Fernández,Marsella,Francia
186,C0187,Clara,Rodríguez,Marsella,Francia
187,C0188,Carmen,Gómez,Granada,España
188,C0189,Lucía,Gómez,Murcia,España
189,C0190,Ana,Sánchez,Sevilla,España
190,C0191,Elena,Martínez,Málaga,España
191,C0192,Elena,González,Bilbao,España
192,C0193,Sofía,Gómez,Bilbao,España
193,C0194,Marta,Martínez,Valencia,España
194,C0195,Julia,Sánchez,Oporto,Portugal
195,C0196,Julia,Fernández,Madrid,España
196,C0197,María,Martínez,Coímbra,Portugal
197,C0198,María,Sánchez,Zaragoza,España
198,C0199,Sofía,Hernández,Valencia,España
199,C0200,Carmen,García,Barcelona,España
200,C0201,Ana,Sánchez,Sevilla,España
201,C0202,Lucía,Pérez,Aveiro,Portugal
202,C0203,Lucía,González,Niza,Francia
203,C0204,Marta,González,Granada,España
204,C0205,Elena,García,Lisboa,Portugal
205,C0206,Lucía,Hernández,Sevilla,España
206,C0207,Clara,Hernández,Valencia,España
207,C0208,Elena,Fernández,París,Francia
208,C0209,Laura,Fernández,Barcelona,España
209,C0210,Marta,Rodríguez,Braga,Portugal
210,C0211,Sofía,Hernández,Toulouse,Francia
211,C0212,Sofía,Martínez,Madrid,España
212,C0213,Laura,Pérez,París,Francia
213,C0214,Sofía,Sánchez,Granada,España
214,C0215,Elena,Sánchez,Bilbao,España
215,C0216,Marta,Rodríguez,Toulouse,Francia
216,C0217,Lucía,Pérez,Zaragoza,España
217,C0218,Marta,García,Málaga,España
218,C0219,Marta,González,Aveiro,Portugal
219,C0220,Ana,Gómez,Marsella,Francia
220,C0221,Ana,Gómez,Lisboa,Portugal
221,C0222,Marta,López,Lyon,Francia
222,C0223,María,López,Braga,Portugal
223,C0224,Laura,García,Madrid,España
224,C0225,Lucía,Fernández,Málaga,España
225,C0226,Clara,Pérez,Bilbao,España
226,C0227,Ana,Martínez,Barcelona,España
227,C0228,María,Pérez,Zaragoza,España
228,C0229,Julia,González,Murcia,España
229,C0230,Carmen,Fernández,Aveiro,Portugal
230,C0231,Lucía,Rodríguez,Toulouse,Francia
231,C0232,Marta,Martínez,Murcia,España
232,C0233,Ana,González,Toulouse,Francia
233,C0234,Ana,López,Valencia,España
234,C0235,María,Rodríguez,Braga,Portugal
235,C0236,Sofía,Fernández,Murcia,España
236,C0237,María,González,Niza,Francia
237,C0238,Lucía,López,Lyon,Francia
238,C0239,Laura,Gómez,Zaragoza,España
239,C0240,Lucía,García,París,Francia
240,C0241,María,García,Oporto,Portugal
241,C0242,Julia,Rodríguez,Zaragoza,España
242,C0243,Sofía,Sánchez,Marsella,Francia
243,C0244,Lucía,Fernández,Valencia,España
244,C0245,Marta,Rodríguez,Madrid,España
245,C0246,Lucía,Rodríguez,Niza,Francia
246,C0247,Clara,Rodríguez,Braga,Portugal
247,C0248,Carmen,Fernández,Lyon,Francia
248,C0249,Clara,González,Málaga,España
249,C0250,Julia,Martínez,Toulouse,Francia
250,C0251,María,Pérez,Oporto,Portugal
251,C0252,Clara,Rodríguez,Zaragoza,España
252,C0253,Marta,López,Valencia,España
253,C0254,Marta,García,París,Francia
254,C0255,Clara,Fernández,Bilbao,España
255,C0256,Julia,López,Marsella,Francia
256,C0257,Marta,Pérez,Murcia,España
257,C0258,Julia,Pérez,Málaga,España
258,C0259,Clara,González,Coímbra,Portugal
259,C0260,Elena,Sánchez,Murcia,España
260,C0261,Elena,Hernández,Santander,España
261,C0262,María,Gómez,Lisboa,Portugal
262,C0263,Lucía,Martínez,Madrid,España
263,C0264,Ana,Martínez,Sevilla,España
264,C0265,Marta,Rodríguez,Valencia,España
265,C0266,Clara,García,Santander,España
266,C0267,Marta,García,Lyon,Francia
267,C0268,Marta,Sánchez,Lyon,Francia
268,C0269,Julia,López,Niza,Francia
269,C0270,Laura,Fernández,Toulouse,Francia
270,C0271,Carmen,Sánchez,Coímbra,Portugal
271,C0272,Sofía,Martínez,Aveiro,Portugal
272,C0273,María,Martínez,Niza,Francia
273,C0274,Laura,Fernández,Santander,España
274,C0275,Carmen,Fernández,Zaragoza,España
275,C0276,Ana,Sánchez,Lisboa,Portugal
276,C0277,María,Gómez,Zaragoza,España
277,C0278,Sofía,Gómez,Coímbra,Portugal
278,C0279,María,Sánchez,Marsella,Francia
279,C0280,Clara,Pérez,Madrid,España
280,C0281,Marta,Rodríguez,Sevilla,España
281,C0282,Laura,Hernández,Bilbao,España
282,C0283,Sofía,García,Málaga,España
283,C0284,María,Fernández,Lyon,Francia
284,C0285,Elena,García,Sevilla,España
285,C0286,Marta,López,Braga,Portugal
286,C0287,María,García,Zaragoza,España
287,C0288,Laura,Martínez,Lyon,Francia
288,C0289,María,Pérez,Madrid,España
289,C0290,María,García,Oporto,Portugal
290,C0291,Ana,Hernández,Lisboa,Portugal
291,C0292,Carmen,Sánchez,Braga,Portugal
292,C0293,Julia,López,Sevilla,España
293,C0294,Ana,Fernández,Zaragoza,España
294,C0295,Elena,García,Marsella,Francia
295,C0296,Elena,Rodríguez,Sevilla,España
296,C0297,Marta,Rodríguez,Zaragoza,España
297,C0298,Julia,Pérez,Bilbao,España
298,C0299,Ana,Rodríguez,Sevilla,España
299,C0300,Carmen,Pérez,Aveiro,Portugal
